!SESSION 2020-05-14 16:34:01.154 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk

!ENTRY org.eclipse.ui 2 0 2020-05-14 16:34:29.249
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-05-14 16:34:29.249
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-05-14 16:34:30.338
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-05-14 16:34:30.338
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:44.457
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:44.476
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:50.605
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:50.612
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:50.621
!MESSAGE XSCT Command: [setws C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:50.632
!MESSAGE XSCT command with result: [setws C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:50.741
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:55.968
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:56.007
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:56.022
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:18:24.721
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274592913A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:18:24.727
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:18:24.966
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:18:24.971
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274592913A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:18:25.011
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274592913A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:18:25.017
!MESSAGE XSCT Command: [dow C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/spi_1/Debug/spi_1.elf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:18:25.069
!MESSAGE XSCT command with result: [dow C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/spi_1/Debug/spi_1.elf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:18:25.184
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274592913A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:18:25.241
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274592913A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:18:25.247
!MESSAGE XSCT Command: [con], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:18:25.257
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:17.631
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/spi_1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:17.648
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/spi_1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:17.654
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/spi_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:17.662
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/spi_1_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:17.667
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/spi_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:17.674
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/spi_1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:23.991
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-124

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:24.003
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-124

!ENTRY com.xilinx.sdk.utils 1 0 2020-05-21 00:20:24.998
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:25.008
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:25.024
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:25.030
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:25.051
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592913A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:25.056
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:25.068
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592913A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:25.074
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:25.096
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:25.102
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==0} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:25.128
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==0} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:25.134
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:25.142
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is not configured]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.473
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.481
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.487
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.500
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592913A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.505
!MESSAGE XSCT Command: [version -server], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.512
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.517
!MESSAGE XSCT Command: [version], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.523
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.529
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.540
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592913A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.546
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.570
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.575
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.588
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592913A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.593
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.617
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.623
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.634
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592913A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.640
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.662
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.668
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.679
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592913A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.684
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.707
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.713
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274592913A" && level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.736
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274592913A" && level == 0}], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.741
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.748
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.754
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.761
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:31.766
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274592913A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:34.802
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274592913A"} -index 0], Result: [{Format=no targets found with "name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274592913A"". available targets:
  1* xc7a100t, Time=1589991634802, Code=1}, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:51.878
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/spi_1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:51.886
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/spi_1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:51.892
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/spi_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:51.900
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/spi_1_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:51.905
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/spi_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:51.911
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/spi_1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2020-05-21 00:20:55.537
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:55.542
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:55.549
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:55.555
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:55.566
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592913A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:55.571
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:55.583
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592913A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:55.588
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:55.611
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:55.616
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==0} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:55.640
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==0} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:55.646
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:55.657
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is not configured]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.431
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.438
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.444
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.456
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592913A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.462
!MESSAGE XSCT Command: [version -server], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.469
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.475
!MESSAGE XSCT Command: [version], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.481
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.486
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.498
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592913A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.502
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.525
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.531
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.543
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592913A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.549
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.572
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.577
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.590
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592913A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.596
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.619
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.624
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.635
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592913A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.641
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.663
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.668
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274592913A" && level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.691
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274592913A" && level == 0}], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.697
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.704
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 00:20:57.708
